Optical Power Monitor
1.1.2315.102
Delimiter Used: ;

Start of Measurement ; 5/11/2019 16:38:03
Sample Interval ; 1 s
; PM100D 18112641
Type; PM100D
Serialnumber; P0004281
Sensor; S130VC
SensorSerialnumber; 18112641
Wavelength / Responsivity; 420 nm

;;;PM100D 18112641; PM100D 18112641; PM100D 18112641; PM100D 18112641; PM100D 18112641; 
Samples ;Date (MM/dd/yyyy) ;Time of day (hh:mm:ss) ;Power (W);Irradiance (W/cm²);Current (A);Saturation (%);Power (dBm);
0; 5/11/2019; 16:38:03;-8.8601E-10;-2.5E-09;-1.9367E-10;-0.04;NaN
1; 5/11/2019; 16:38:04;5.9508E-10;1.6791E-09;1.3008E-10;0.032727;-56.171
2; 5/11/2019; 16:38:05;-2.1108E-09;-5.9558E-09;-4.6139E-10;-0.085;-62.4
3; 5/11/2019; 16:38:06;2.8608E-10;8.0721E-10;6.2534E-11;0.011212;-∞
4; 5/11/2019; 16:38:07;-4.5356E-11;-1.2798E-10;-9.9142E-12;-0.0018182;-∞
5; 5/11/2019; 16:38:08;2.0494E-10;5.7828E-10;4.4798E-11;0.016061;-∞
6; 5/11/2019; 16:38:09;-4.8727E-10;-1.3749E-09;-1.0651E-10;-0.029091;-57.356
7; 5/11/2019; 16:38:10;5.4344E-10;1.5334E-09;1.1879E-10;0.019375;-∞
8; 5/11/2019; 16:38:11;3.3441E-10;9.4358E-10;7.3098E-11;0.025455;-∞
9; 5/11/2019; 16:38:12;-1.6318E-09;-4.6042E-09;-3.5669E-10;-0.064848;-58.546
10; 5/11/2019; 16:38:13;1.1864E-10;3.3475E-10;2.5932E-11;0.014848;-∞
11; 5/11/2019; 16:38:14;-5.8912E-10;-1.6623E-09;-1.2877E-10;-0.022424;-∞
12; 5/11/2019; 16:38:15;-3.5435E-10;-9.9984E-10;-7.7456E-11;-0.013939;-60.833
13; 5/11/2019; 16:38:16;3.4994E-10;9.874E-10;7.7625E-11;0.013333;-∞
14; 5/11/2019; 16:38:17;-6.2537E-10;-1.7646E-09;-1.367E-10;-0.023636;-∞
15; 5/11/2019; 16:38:18;-1.4202E-10;-4.0074E-10;-3.1045E-11;0.0084848;-∞
16; 5/11/2019; 16:38:19;-6.5127E-10;-1.8377E-09;-1.4236E-10;-0.024848;-58.677
17; 5/11/2019; 16:38:20;4.052E-10;1.1433E-09;8.8572E-11;0.015758;-∞
18; 5/11/2019; 16:38:21;3.6893E-10;1.041E-09;8.0645E-11;0.016364;-57.245
