Optical Power Monitor
1.1.2315.102
Delimiter Used: ;

Start of Measurement ; 5/11/2019 16:27:10
Sample Interval ; 1 s
; PM100D 18112641
Type; PM100D
Serialnumber; P0004281
Sensor; S130VC
SensorSerialnumber; 18112641
Wavelength / Responsivity; 586 nm

;;;PM100D 18112641; PM100D 18112641; PM100D 18112641; PM100D 18112641; PM100D 18112641; 
Samples ;Date (MM/dd/yyyy) ;Time of day (hh:mm:ss) ;Power (W);Irradiance (W/cm²);Current (A);Saturation (%);Power (dBm);
0; 5/11/2019; 16:27:10;-4.011E-09;-1.1318E-08;-1.3351E-09;-0.3;NaN
1; 5/11/2019; 16:27:11;-1.5827E-09;-4.4659E-09;-5.2682E-10;-0.096364;-∞
2; 5/11/2019; 16:27:12;-1.8272E-09;-5.1556E-09;-6.0818E-10;-0.1475;-61.841
3; 5/11/2019; 16:27:13;-1.093E-09;-3.0841E-09;-3.6381E-10;-0.066364;-∞
4; 5/11/2019; 16:27:14;-1.1656E-09;-3.2888E-09;-3.8796E-10;-0.070303;-∞
5; 5/11/2019; 16:27:15;-2.5973E-09;-7.3288E-09;-8.6453E-10;-0.15697;-∞
6; 5/11/2019; 16:27:16;-1.2857E-09;-3.6278E-09;-4.2796E-10;-0.07697;-∞
7; 5/11/2019; 16:27:17;-1.3639E-09;-3.8485E-09;-4.5399E-10;-0.080303;-60.788
8; 5/11/2019; 16:27:18;-2.2232E-09;-6.2732E-09;-7.4001E-10;-0.13515;-∞
9; 5/11/2019; 16:27:19;-2.2221E-09;-6.27E-09;-7.3963E-10;-0.13727;-∞
10; 5/11/2019; 16:27:20;-1.2302E-09;-3.4711E-09;-4.0947E-10;-0.074545;-∞
